-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:17:9-25:20
	android:authorities
		INJECTED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml:1:1-6:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\c0d75fdf521f668f7d4b68849f70434f\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\947a1db18307d68c01aa8bb947f891a4\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\bocto\.gradle\caches\8.13\transforms\947a1db18307d68c01aa8bb947f891a4\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\bocto\.gradle\caches\8.13\transforms\3318e958e77993954c079fd36a5256ab\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\bocto\.gradle\caches\8.13\transforms\3318e958e77993954c079fd36a5256ab\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\bocto\.gradle\caches\8.13\transforms\72b843b0e96dcba7e2a720e609c51e52\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\bocto\.gradle\caches\8.13\transforms\72b843b0e96dcba7e2a720e609c51e52\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\bocto\.gradle\caches\8.13\transforms\f558919b37f182df599624e9bcd83b6a\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\bocto\.gradle\caches\8.13\transforms\f558919b37f182df599624e9bcd83b6a\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\39043cf0da9b591a9e8edb5209cd987d\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\39043cf0da9b591a9e8edb5209cd987d\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d8e4fa4370276397a267e647e02dc25b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d8e4fa4370276397a267e647e02dc25b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\10465041ff7a6125814079be4a1cc206\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\10465041ff7a6125814079be4a1cc206\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\6b16750dfcaa73d0e1d0e2043f597e1d\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\6b16750dfcaa73d0e1d0e2043f597e1d\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8a979ecaa2bc88b0cfbd3528fdbac45f\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8a979ecaa2bc88b0cfbd3528fdbac45f\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\049c1b4eba039772d0356ad5a76bd94a\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\049c1b4eba039772d0356ad5a76bd94a\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\bocto\.gradle\caches\8.13\transforms\5864235ab7028b66b760d98995182df4\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\bocto\.gradle\caches\8.13\transforms\5864235ab7028b66b760d98995182df4\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\43318ccb9cf3b90052b1c8e3e0b7c332\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\43318ccb9cf3b90052b1c8e3e0b7c332\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\54e10ebe84d3a155ae0849e3322bf774\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\54e10ebe84d3a155ae0849e3322bf774\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\40cbb1fd835495f8382bf08c11f0e431\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\40cbb1fd835495f8382bf08c11f0e431\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\ca772bd59db04e91a4553e7c5028e5d6\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\ca772bd59db04e91a4553e7c5028e5d6\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\10f1ea2e42ab6ce317d31b700cc88373\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\10f1ea2e42ab6ce317d31b700cc88373\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\b736e1d8ed9a10f576f7f8fe5de0e183\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\b736e1d8ed9a10f576f7f8fe5de0e183\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\caa0f736dc606ead503d627c93e63d76\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\caa0f736dc606ead503d627c93e63d76\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\bocto\.gradle\caches\8.13\transforms\494f1fbbdc238cf216fa4f64a91ae69b\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\bocto\.gradle\caches\8.13\transforms\494f1fbbdc238cf216fa4f64a91ae69b\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bocto\.gradle\caches\8.13\transforms\010913ea63804b1dbd125184a369c822\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bocto\.gradle\caches\8.13\transforms\010913ea63804b1dbd125184a369c822\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\bocto\.gradle\caches\8.13\transforms\fb8587f3c9e6d7377e480d00a6f0fdd5\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\bocto\.gradle\caches\8.13\transforms\fb8587f3c9e6d7377e480d00a6f0fdd5\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\bocto\.gradle\caches\8.13\transforms\5e8fe5caed280ed0710309e7fa241692\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\bocto\.gradle\caches\8.13\transforms\5e8fe5caed280ed0710309e7fa241692\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\bocto\.gradle\caches\8.13\transforms\a045edd82901096cd6342fd0ee69ae86\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\bocto\.gradle\caches\8.13\transforms\a045edd82901096cd6342fd0ee69ae86\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\bocto\.gradle\caches\8.13\transforms\73d0e0c524762e8363392112babd93a2\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\bocto\.gradle\caches\8.13\transforms\73d0e0c524762e8363392112babd93a2\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\bocto\.gradle\caches\8.13\transforms\ac55a783575f2505d20f4c00aab31e58\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\bocto\.gradle\caches\8.13\transforms\ac55a783575f2505d20f4c00aab31e58\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\bocto\.gradle\caches\8.13\transforms\f8291dc35a83537a9776e6c4c11dd3bd\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\bocto\.gradle\caches\8.13\transforms\f8291dc35a83537a9776e6c4c11dd3bd\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\bocto\.gradle\caches\8.13\transforms\c27125208b183bee6fac8edfc6d55db0\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\bocto\.gradle\caches\8.13\transforms\c27125208b183bee6fac8edfc6d55db0\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\bocto\.gradle\caches\8.13\transforms\5a7cb9733dd6315c47b709511df7c8ed\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\bocto\.gradle\caches\8.13\transforms\5a7cb9733dd6315c47b709511df7c8ed\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] C:\Users\bocto\.gradle\caches\8.13\transforms\0e91603cbc8b2176b34914428888746d\transformed\lifecycle-service-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] C:\Users\bocto\.gradle\caches\8.13\transforms\0e91603cbc8b2176b34914428888746d\transformed\lifecycle-service-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\bocto\.gradle\caches\8.13\transforms\bdaf1f068c10353f64177b83113cba84\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\bocto\.gradle\caches\8.13\transforms\bdaf1f068c10353f64177b83113cba84\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\bocto\.gradle\caches\8.13\transforms\647e8ce6c4f4d4739f9bc4e260d645d6\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\bocto\.gradle\caches\8.13\transforms\647e8ce6c4f4d4739f9bc4e260d645d6\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\bocto\.gradle\caches\8.13\transforms\7829b8eacf7ae120b1214f18f792828a\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\bocto\.gradle\caches\8.13\transforms\7829b8eacf7ae120b1214f18f792828a\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\bocto\.gradle\caches\8.13\transforms\47f1ab867538465a97c18143bb26cb82\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\bocto\.gradle\caches\8.13\transforms\47f1ab867538465a97c18143bb26cb82\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\bocto\.gradle\caches\8.13\transforms\19707c51dd2c0cbd6159df8dfbb9647c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\bocto\.gradle\caches\8.13\transforms\19707c51dd2c0cbd6159df8dfbb9647c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\bocto\.gradle\caches\8.13\transforms\5f88040108d619223b35cab45f88a10b\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\bocto\.gradle\caches\8.13\transforms\5f88040108d619223b35cab45f88a10b\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\bocto\.gradle\caches\8.13\transforms\af10f23f8218b94a44d21b7895ff7851\transformed\room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\bocto\.gradle\caches\8.13\transforms\af10f23f8218b94a44d21b7895ff7851\transformed\room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\bocto\.gradle\caches\8.13\transforms\52e1b1975817fa13befb3e10159f598a\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\bocto\.gradle\caches\8.13\transforms\52e1b1975817fa13befb3e10159f598a\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\bocto\.gradle\caches\8.13\transforms\dca31951cfd9c88067e93a765f4c3820\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\bocto\.gradle\caches\8.13\transforms\dca31951cfd9c88067e93a765f4c3820\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\bocto\.gradle\caches\8.13\transforms\6859223bc156d9c319378be2299b6e4f\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\bocto\.gradle\caches\8.13\transforms\6859223bc156d9c319378be2299b6e4f\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\bocto\.gradle\caches\8.13\transforms\225baf253c5d552cb7817f03ba018fcb\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\bocto\.gradle\caches\8.13\transforms\225baf253c5d552cb7817f03ba018fcb\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\bocto\.gradle\caches\8.13\transforms\5f693ba1ab24ad793efe44d075e5500f\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\bocto\.gradle\caches\8.13\transforms\5f693ba1ab24ad793efe44d075e5500f\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\bocto\.gradle\caches\8.13\transforms\ad98e2cdbbcd31da5e21907cfb26ea52\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\bocto\.gradle\caches\8.13\transforms\ad98e2cdbbcd31da5e21907cfb26ea52\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\64392ab430d17bec1047bc7f1c73920d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\64392ab430d17bec1047bc7f1c73920d\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d8efb4f427295eb748add5d11be72aba\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d8efb4f427295eb748add5d11be72aba\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\bocto\.gradle\caches\8.13\transforms\a8460c4c1e5baa43a6208a2c567a81bc\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\bocto\.gradle\caches\8.13\transforms\a8460c4c1e5baa43a6208a2c567a81bc\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\bocto\.gradle\caches\8.13\transforms\75c3e76e8c652fc1694eb8ea8f6e9c1d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\bocto\.gradle\caches\8.13\transforms\75c3e76e8c652fc1694eb8ea8f6e9c1d\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\bocto\.gradle\caches\8.13\transforms\bbf3b9d2fcc9cebf2d0e445cfff24182\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\bocto\.gradle\caches\8.13\transforms\bbf3b9d2fcc9cebf2d0e445cfff24182\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\b7402cd780a688808fdea19c2a72fe47\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
